"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_riki"
	{
	"override_hero"			"npc_dota_hero_riki"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_rubick"
	{
	"override_hero"			"npc_dota_hero_rubick"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_sand_king"
	{
	"override_hero"			"npc_dota_hero_sand_king"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_shadow_demon"
	{
	"override_hero"			"npc_dota_hero_shadow_demon"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_nevermore"
	{
	"override_hero"			"npc_dota_hero_nevermore"
	"Ability1"				"npc_dota_hero_nevermore_spell1"
	"Ability2"				"npc_dota_hero_nevermore_spell2"
	"Ability3"				"npc_dota_hero_nevermore_spell3"
    "Ability4"				"npc_dota_hero_nevermore_spell4"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_nevermore_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_shadow_shaman"
	{
	"override_hero"			"npc_dota_hero_shadow_shaman"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_silencer"
	{
	"override_hero"			"npc_dota_hero_silencer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_skywrath_mage"
	{
	"override_hero"			"npc_dota_hero_skywrath_mage"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_slardar"
	{
	"override_hero"			"npc_dota_hero_slardar"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_slark"
	{
	"override_hero"			"npc_dota_hero_slark"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_sniper"	
	{
	"override_hero"			"npc_dota_hero_sniper"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_spectre"	
	{
	"override_hero"			"npc_dota_hero_spectre"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_spirit_breaker"
	{
	"override_hero"			"npc_dota_hero_spirit_breaker"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_storm_spirit"
	{
	"override_hero"			"npc_dota_hero_storm_spirit"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_sven"	
	{
	"override_hero"			"npc_dota_hero_sven"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_techies"	
	{
	"override_hero"			"npc_dota_hero_techies"
	"Ability1"				"npc_dota_hero_techies_spell1"
	"Ability2"				"npc_dota_hero_techies_spell2"
	"Ability3"				"npc_dota_hero_techies_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_techies_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_templar_assassin"
	{
	"override_hero"			"npc_dota_hero_templar_assassin"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_terrorblade"	
	{
	"override_hero"			"npc_dota_hero_terrorblade"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_tidehunter"
	{
	"override_hero"			"npc_dota_hero_tidehunter"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_shredder"
	{
	"override_hero"			"npc_dota_hero_shredder"
	"Ability1"				"npc_dota_hero_shredder_spell1"
	"Ability2"				"npc_dota_hero_shredder_spell2"
	"Ability3"				"npc_dota_hero_shredder_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_shredder_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_tinker"
	{
	"override_hero"			"npc_dota_hero_tinker"
	"Ability1"				"npc_dota_hero_tinker_spell1"
	"Ability2"				"npc_dota_hero_tinker_spell2"
	"Ability3"				"npc_dota_hero_tinker_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_tinker_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_tiny"	
	{
	"override_hero"			"npc_dota_hero_tiny"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_treant"
	{
	"override_hero"			"npc_dota_hero_treant"
	"Ability1"				"npc_dota_hero_treant_spell1"
	"Ability2"				"npc_dota_hero_treant_spell2"
	"Ability3"				"npc_dota_hero_treant_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_treant_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_troll_warlord"
	{
	"override_hero"			"npc_dota_hero_troll_warlord"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_tusk"	
	{
	"override_hero"			"npc_dota_hero_tusk"
	"Ability1"				"npc_dota_hero_tusk_spell1"
	"Ability2"				"npc_dota_hero_tusk_spell2"
	"Ability3"				"npc_dota_hero_tusk_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_tusk_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_abyssal_underlord"
	{
	"override_hero"			"npc_dota_hero_abyssal_underlord"
	"Ability1"				"npc_dota_hero_abyssal_underlord_spell1"
	"Ability2"				"npc_dota_hero_abyssal_underlord_spell2"
	"Ability3"				"npc_dota_hero_abyssal_underlord_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_abyssal_underlord_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_undying"
	{
	"override_hero"			"npc_dota_hero_undying"
	"Ability1"				"npc_dota_hero_undying_spell1"
	"Ability2"				"npc_dota_hero_undying_spell2"
	"Ability3"				"npc_dota_hero_undying_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_undying_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_ursa"	
	{
	"override_hero"			"npc_dota_hero_ursa"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_vengefulspirit"
	{
	"override_hero"			"npc_dota_hero_vengefulspirit"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_venomancer"	
	{
	"override_hero"			"npc_dota_hero_venomancer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_viper"	
	{
	"override_hero"			"npc_dota_hero_viper"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_visage"	
	{
	"override_hero"			"npc_dota_hero_visage"
	"Ability1"				"npc_dota_hero_visage_spell1"
	"Ability2"				"npc_dota_hero_visage_spell2"
	"Ability3"				"npc_dota_hero_visage_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_visage_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_warlock"	
	{
	"override_hero"			"npc_dota_hero_warlock"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_weaver"
	{
	"override_hero"			"npc_dota_hero_weaver"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_windrunner"
	{
	"override_hero"			"npc_dota_hero_windrunner"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_winter_wyvern"
	{
	"override_hero"			"npc_dota_hero_winter_wyvern"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_witch_doctor"
	{
	"override_hero"			"npc_dota_hero_witch_doctor"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_skeleton_king"
	{
	"override_hero"			"npc_dota_hero_skeleton_king"
	"Ability1"				"npc_dota_hero_skeleton_king_spell1"
	"Ability2"				"npc_dota_hero_skeleton_king_spell2"
	"Ability3"				"npc_dota_hero_skeleton_king_spell3"
    "Ability4"				"npc_dota_hero_skeleton_king_spell4"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_skeleton_king_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_zuus"
	{
	"override_hero"			"npc_dota_hero_zuus"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
}
